activity_id,cargo_damage,facility_damage,vessel_damage,other_damage
3414797,,,,
3417560,,,,
3417586,,,,
3418427,,,,
3419804,,,,
3420356,,,,
3421432,0,0,68637,0
3422343,0,0,20000,400
3423071,0,0,20000,0
3423161,,,,
3423838,0,0,0,0
3426798,0,0,0,0
3426854,431000,0,60000,0
3430143,,,,
3431568,,,,
3432146,0,0,15714,0
3432420,0,0,0,0
3432925,0,0,0,4000
3434153,0,50000,1000,0
3434179,0,0,6500,0
3436088,0,0,0,5250
3436250,0,0,0,0
3437176,,,,
3437318,0,0,10000,0
3437325,,,,
3438976,,,,
3441936,0,0,15000,0
3443027,,,,
3443782,,,,
3444098,,,,
3444561,0,90000,6000,0
3444707,0,0,20000,0
3444710,0,0,2500,0
3449345,0,0,0,0
3449368,,,,
3449505,0,0,300000,0
3449626,0,0,2000,0
3450006,0,0,0,0
3450228,,,,
3451509,0,0,40000,135000
3451560,,,,
3452325,0,0,46500,0
3453767,0,0,25000,0
3453975,0,0,5000,0
3454402,0,0,40000,0
3456823,,,,
3459019,0,0,25000,0
3459040,0,0,75,0
3462126,0,0,2500,0
3464824,,,,
3465910,,,,
3466653,0,250000,200000,0
3466900,,,,
3467184,0,0,0,0
3469542,,,,
3469679,,,,
3471440,0,10000,0,0
3472048,,,,
3472687,0,0,15000,0
3477744,,,,
3478042,0,0,0,674200
3478738,,,,
3479778,,,,
3482143,0,3150,47710,0
3487640,,,,
3487707,,,,
3490222,,,,
3493093,,,,
3493154,,,,
3494384,,,,
3495729,0,0,7388,0
3496194,0,0,80000,0
3496389,0,0,40000,450000
3498183,,,,
3500279,0,2500,0,0
3500987,,,,
3503217,0,0,2500,0
3504669,,,,
3505408,0,40000,0,0
3505419,,,,
3506415,0,0,65500,0
3506423,,,,
3508453,,,,
3511513,,,,
3515111,0,0,25000,0
3518775,0,0,0,149000
3527035,,,,
3528371,,,,
3528753,,,,
3528887,,,,
3529319,0,0,5000,0
3530221,,,,
3530384,0,1000,0,0
3535349,,,,
3535430,,,,
3535479,,,,
3537297,,,,
3537333,0,0,0,0
3537676,,,,
3540274,0,0,0,6000
3540353,0,5000,0,0
3542908,0,0,300,0
3547777,,,,
3548275,,,,
3548348,,,,
3548981,0,0,0,2000
3549515,0,0,0,95040
3550034,0,1000,15000,0
3551537,0,0,5000,0
3554330,0,0,0,0
3555650,,,,
3558223,,,,
3558253,0,0,2000,0
3563063,,,,
3563260,,,,
3569559,0,386851,0,0
3570558,0,0,1000,10000
3570744,,,,
3570875,,,,
3575269,0,0,5000,0
3578029,0,0,45000,0
3579439,,,,
3583144,0,5000,25000,0
3583200,0,20000,0,0
3584277,,,,
3584860,,,,
3584947,,,,
3584952,,,,
3584996,,,,
3585011,,,,
3585015,0,0,18000,0
3590128,0,0,1000,0
3591716,,,,
3597441,,,,
3601483,,,,
3602215,,,,
3606270,0,300,0,0
3607531,0,500,0,0
3607575,0,0,500,0
3607857,,,,
3609402,,,,
3610329,,,,
3610901,0,0,3000,0
3612099,,,,
3615845,,,,
3617351,0,0,4000,0
3617362,0,2500,0,0
3618367,,,,
3618882,,,,
3619078,,,,
3619200,0,0,500,0
3622497,,,,
3622730,,,,
3624703,0,12000,10000,0
3624933,,,,
3625450,0,0,750000,0
3626375,0,444500,0,0
3626635,0,0,100000,0
3628725,,,,
3630970,,,,
3630988,,,,
3631252,0,0,1000,0
3631352,0,10000,15000,0
3631528,,,,
3632698,0,0,0,0
3632986,0,50000,10000,0
3634890,,,,
3634935,,,,
3634944,,,,
3635633,,,,
3638174,0,0,0,5000
3640293,0,0,2500,0
3641673,0,0,1500,0
3642796,0,75000,200000,0
3643216,,,,
3643247,0,0,500,4000
3643945,0,0,0,0
3644301,0,0,1200,0
3644579,0,0,0,0
3644851,,,,
3645919,0,0,500,0
3647245,,,,
3648242,0,0,10000,0
3653426,,,,
3653427,,,,
3654200,0,0,0,101989
3654889,0,0,0,2000
3655873,0,0,41360,0
3656254,0,0,215000,0
3658173,,,,
3658256,,,,
3658475,0,0,2000,0
3658526,0,0,5000,1000
3659489,,,,
3659843,,,,
3659938,0,0,4000,0
3660143,,,,
3660477,,,,
3660524,,,,
3660746,,,,
3663799,,,,
3664573,,,,
3665846,0,5000,0,0
3666203,,,,
3668227,,,,
3668244,0,0,1000,0
3668728,0,0,0,0
3670318,,,,
3670634,,,,
3670675,0,0,0,0
3672492,,,,
3673285,0,0,50000,0
3673300,,,,
3673397,0,0,0,25000
3673706,0,0,65000,0
3674267,,,,
3674702,,,,
3674817,,,,
3675821,,,,
3676833,0,0,63500,0
3676956,,,,
3676997,,,,
3678325,0,0,0,0
3679357,250000,0,466345,0
3682685,0,0,11000,0
3682737,,,,
3683723,,,,
3683767,0,45000,0,600
3684430,,,,
3684480,150000,0,10000,0
3684627,0,0,1000,0
3684632,0,0,1000,0
3687488,,,,
3687658,0,100000,222914,0
3687874,0,0,10000,0
3688356,,,,
3689712,,,,
3689888,,,,
3693362,,,,
3695753,,,,
3696241,0,0,0,2025
3696246,,,,
3696338,,,,
3696894,,,,
3700356,0,0,340000,0
3700438,,,,
3701027,,,,
3701053,,,,
3701992,,,,
3702671,,,,
3703297,,,,
3705064,,,,
3705444,,,,
3706485,,,,
3710136,,,,
3710171,,,,
3710480,,,,
3710560,,,,
3714806,0,0,15000,0
3714830,0,0,24072,0
3715005,,,,
3715087,,,,
3719521,,,,
3721117,,,,
3721538,0,15695,0,0
3722423,0,3000,0,0
3722436,,,,
3724504,,,,
3724625,0,0,500,0
3724640,0,0,1000,0
3724661,,,,
3726399,,,,
3727584,0,0,900,0
3732443,,,,
3732602,,,,
3732642,0,0,52000,0
3733175,,,,
3733313,0,0,410,0
3735069,,,,
3735735,,,,
3735795,,,,
3737480,0,0,500,0
3740338,,,,
3740442,,,,
3740943,0,0,8600000,0
3741337,0,30000,0,0
3741375,0,0,1500,0
3741382,,,,
3741403,,,,
3742111,0,0,1000,0
3742640,0,0,10000,0
3743731,0,0,0,250000
3746340,,,,
3746895,,,,
3748184,,,,
3748265,0,0,0,0
3749082,,,,
3749093,0,0,0,500
3749184,0,5000,15000,0
3749939,0,0,10000,0
3749953,,,,
3755070,,,,
3757646,0,0,78562,0
3760816,,,,
3760848,,,,
3761883,,,,
3762013,0,0,2500,0
3762067,,,,
3762421,0,200,400,0
3763219,0,0,1200,0
3764396,0,450000,4500,0
3766237,0,0,7000,0
3767453,0,0,0,0
3768141,,,,
3772659,0,0,220000,0
3772779,0,0,0,0
3772938,,,,
3775340,,,,
3775818,,,,
3776057,0,0,100000,0
3779098,,,,
3779236,,,,
3779273,,,,
3779285,,,,
3779660,0,0,2000,0
3780048,,,,
3780501,,,,
3787366,0,0,10000,0
3787382,,,,
3787390,0,0,3600,0
3787681,,,,
3787694,,,,
3788745,0,0,0,12000
3790045,,,,
3791538,,,,
3793474,,,,
3793484,,,,
3793719,0,0,55500,0
3793722,,,,
3793753,,,,
3793817,,,,
3793894,,,,
3797340,,,,
3800719,0,0,0,40000
3802597,0,0,10000,0
3803430,,,,
3803708,,,,
3806050,0,0,15000,0
3813019,,,,
3813740,,,,
3815369,,,,
3815395,0,0,73281,0
3815435,,,,
3822899,,,,
3822951,,,,
3822976,,,,
3825676,,,,
3825878,0,0,100,0
3826003,,,,
3831591,0,0,45000,0
3832026,,,,
3833165,,,,
3837718,,,,
3839492,,,,
3840864,,,,
3843952,,,,
3845497,0,0,0,3000
3846529,0,0,5000,0
3846963,,,,
3850436,0,100,0,0
3851251,,,,
3851264,,,,
3851279,,,,
3853339,,,,
3854027,,,,
3854296,,,,
3859039,,,,
3859048,0,10000,0,0
3859474,,,,
3863064,,,,
3863491,0,500000,0,0
3863660,0,10000,0,0
3865831,0,0,0,55000
3868167,0,0,90000,0
3868514,,,,
3868694,0,0,87500,0
3869020,,,,
3869031,,,,
3869037,,,,
3869039,,,,
3869052,,,,
3869061,0,0,15000,0
3869327,,,,
3869691,0,80000,0,0
3870765,,,,
3872389,,,,
3872487,,,,
3872713,0,0,25000,0
3879899,0,0,0,0
3880512,,,,
3882303,,,,
3884168,0,0,5000,0
3885526,,,,
3885530,,,,
3885677,,,,
3887080,0,0,60000,0
3887898,,,,
3888276,0,0,1800,0
3888665,0,0,105688,0
3888833,,,,
3888870,,,,
3888962,0,400000,7500,0
3892263,0,0,16700,0
3894263,,,,
3894615,,,,
3894624,,,,
3894699,,,,
3894963,,,,
3898305,,,,
3900155,100000,0,200000,0
3900479,0,0,0,0
3901694,,,,
3903671,,,,
3904773,,,,
3905126,,,,
3905553,,,,
3905596,0,0,0,0
3905598,,,,
3905608,,,,
3905913,,,,
3905999,0,0,35000,0
3906370,0,0,10000,0
3907033,,,,
3907328,,,,
3907353,,,,
3913749,0,0,59467,150000
3914977,0,0,0,0
3916706,,,,
3916735,,,,
3917164,,,,
3917939,0,292805,0,0
3919572,,,,
3920424,,,,
3920936,0,0,75000,0
3922184,,,,
3922538,0,0,0,1000
3928074,700000,0,525000,200000
3928132,,,,
3928232,,,,
3929492,0,0,0,0
3930691,0,0,0,0
3936302,0,25000,0,0
3941491,0,0,2500,0
3942122,0,500,0,0
3946634,,,,
3947479,0,25000,340000,0
3954099,,,,
3955757,,,,
3956368,,,,
3956432,,,,
3958833,,,,
3960258,0,0,0,50000
3964714,0,0,12000,0
3965595,,,,
3966822,149000,0,290000,0
3967940,0,0,30000,0
3968182,,,,
3968395,,,,
3968407,,,,
3968438,0,0,7000,0
3968839,,,,
3968893,,,,
3969380,,,,
3969725,0,0,75000,0
3969811,0,0,10250,50000
3970344,0,0,15,0
3973268,,,,
3974046,0,0,1220,0
3974782,0,3800,0,0
3975819,0,0,0,915000
3976473,0,0,6000,0
3978486,0,0,0,0
3980616,0,5977,0,0
3981444,0,51314,6700,0
3982120,,,,
3982233,,,,
3984563,0,10000,5000,0
3984874,0,0,0,0
3985275,,,,
3985304,0,0,500,0
3985336,,,,
3985567,0,0,1000,0
3986229,0,0,0,35000
3986852,,,,
3987295,,,,
3992784,0,0,150000,0
3993875,,,,
3994448,0,18000,0,0
3997036,0,0,0,0
3997102,0,0,2000,0
4001138,0,95000,0,0
4003292,0,0,150000,0
4006237,0,0,25000,0
4006544,0,50000,1000,0
4008455,,,,
4009001,,,,
4009289,0,0,0,155000
4012862,,,,
4012907,,,,
4013487,,,,
4015370,,,,
4019743,0,0,7500,0
4020106,,,,
4022562,0,0,23000,20000
4023585,0,0,4000,0
4023675,0,0,200,0
4023773,9000,0,308722,0
4028352,,,,
4028674,0,0,500,0
4028715,0,0,150000,0
4029197,0,0,50000,0
4029928,0,750000,0,0
4030408,0,0,0,150000
4032567,,,,
4035970,0,0,60110,0
4036439,0,0,0,0
4036463,,,,
4037664,0,175000,0,0
4038529,0,0,12000,0
4038776,,,,
4043305,0,0,98200,0
4044454,,,,
4045493,0,0,9500,0
4051335,0,0,65300,0
4053428,,,,
4054130,,,,
4054184,0,0,10000,0
4054587,,,,
4059205,,,,
4059544,0,0,0,0
4060152,0,0,0,90000
4060812,0,0,16242,0
4063911,0,0,0,55746
4065690,0,0,585000,0
4065698,0,30000,48000,0
4069842,,,,
4070204,,,,
4071823,0,5000,10000,0
4072731,,,,
4073778,0,0,21000,0
4077450,0,5000,0,0
4078850,0,24000,4000,0
4085641,,,,
4087151,,,,
4087257,,,,
4087294,,,,
4088566,,,,
4090362,0,0,230000,10000
4090366,0,0,12000,0
4096153,40000,0,80000,0
4096992,,,,
4097307,,,,
4097327,,,,
4098718,,,,
4101618,0,0,100,0
4102167,0,0,53000,25000
4104362,0,0,50000,0
4109561,,,,
4111277,,,,
4113386,,,,
4113407,0,0,1000,0
4116271,0,0,35000,0
4116351,0,0,0,1000
4116669,0,0,1000,0
4116706,0,0,100,0
4118788,0,25000,0,0
4123703,,,,
4123901,0,0,10000,0
4125179,,,,
4130036,,,,
4132880,,,,
4133283,,,,
4136691,,,,
4137215,,,,
4137701,,,,
4138615,,,,
4139267,0,0,0,0
4140093,0,0,0,0
4140321,0,0,35000,0
4143264,0,0,20000,0
4144987,0,0,3000,0
4144991,0,0,8000,0
4145365,0,0,2500,0
4149739,0,0,0,100000
4149879,,,,
4152810,0,14500,18000,0
4160573,0,75000,0,0
4163097,0,10000,0,0
4163226,0,14048,0,0
4163319,0,0,10000,0
4171600,0,400000,0,0
4173105,0,0,1500,0
4175443,0,150000,0,0
4180142,,,,
4180531,,,,
4183893,0,0,3200,0
4184251,0,0,16400,0
4184446,,,,
4184618,,,,
4185586,0,0,250000,0
4186665,,,,
4188321,,,,
4193324,0,0,2600,0
4194415,,,,
4194801,,,,
4197095,0,0,130000,0
4197910,0,0,3500,0
4198277,,,,
4199002,,,,
4199046,,,,
4199117,0,6950,0,0
4199372,0,0,10000,75000
4200034,,,,
4200050,0,0,95000,0
4200102,0,0,132200,0
4203713,,,,
4204009,0,0,100,450000
4204820,0,0,1000,0
4206494,,,,
4207139,,,,
4208318,,,,
4208428,,,,
4211398,20000,0,500,0
4212603,,,,
4212732,0,0,24000,0
4213149,,,,
4213242,,,,
4213289,,,,
4214871,,,,
4215946,0,0,400,0
4218158,0,164000,30000,0
4218369,0,0,1000,0
4221293,,,,
4221802,0,0,14000,0
4222479,,,,
4222961,0,0,25000,0
4227614,,,,
4228714,,,,
4229921,0,0,500,0
4230155,,,,
4233002,,,,
4233522,0,7000000,500000,0
4239866,0,20000,0,0
4239896,0,10000,0,0
4240106,,,,
4243189,0,0,3522,0
4244689,0,15000,20000,0
4245465,,,,
4248415,,,,
4250413,0,0,1000,0
4250670,,,,
4250678,0,800000,0,0
4254994,,,,
4255412,,,,
4256480,,,,
4256485,,,,
4259325,0,0,10000,0
4262980,0,0,0,0
4264323,0,500000,0,0
4266763,0,0,15000,0
4266828,,,,
4266943,0,0,12000,0
4267002,0,0,1500,0
4268562,,,,
4268632,0,0,25000,350000
4269047,,,,
4269375,0,0,5000,0
4272141,,,,
4273502,,,,
4278213,0,68378,0,0
4278833,,,,
4279521,,,,
4282392,25000,0,0,1500000
4282685,,,,
4282907,,,,
4284321,0,0,131000,0
4284676,0,0,5000,0
4285408,,,,
4287738,,,,
4289271,0,0,50000,0
4290536,0,0,135000,0
4295328,0,0,500,0
4295445,,,,
4296791,,,,
4297017,0,0,15000,0
4298551,,,,
4299095,,,,
4299155,,,,
4299851,0,67770,0,0
4300579,,,,
4302310,0,0,0,80650
4304215,0,0,25000,0
4304271,0,500,0,0
4307427,,,,
4308132,,,,
4308762,0,0,31295,0
4312872,,,,
4333386,0,0,0,0
4333920,0,0,0,0
4336487,,,,
4337390,,,,
4337393,,,,
4337398,1200,0,0,0
4338035,0,0,10000,0
4347702,,,,
4351371,,,,
4358774,,,,
4359369,0,0,0,40000
4365637,0,0,2500,0
4373220,,,,
4374232,0,0,0,10000
4376237,0,0,0,34160
4377893,,,,
4384826,,,,
4387663,,,,
4389112,,,,
4391177,,,,
4395132,,,,
4398313,0,1000,0,0
4398319,0,0,950,0
4407058,0,0,150,0
4409431,0,0,0,0
4411483,,,,
4412633,,,,
4413797,0,0,3000,0
4416874,,,,
4416877,,,,
4418761,,,,
4423422,,,,
4424290,0,830,40,0
4433041,,,,
4443623,,,,
4445612,0,200,0,0
4445969,,,,
4448533,,,,
4448814,,,,
4454403,,,,
4454477,,,,
4455421,,,,
4456713,0,0,50,0
4460257,0,0,0,250000
4461249,0,0,25000,0
4461833,,,,
4465272,,,,
4467982,0,513500,0,0
4469830,0,0,750,0
4472752,0,1500,0,0
4478507,0,1000,0,0
4483387,0,0,0,5000
4483440,0,0,0,8449
4483642,,,,
4490269,0,0,0,500
4493743,,,,
4496705,0,100000,0,0
4497270,0,800,0,0
4499709,0,0,0,50000
4500417,0,350000,0,0
4504125,,,,
4504129,0,0,600,0
4505107,,,,
4505114,,,,
4505126,,,,
4507355,,,,
4510265,,,,
4510754,0,0,1400,0
4511904,,,,
4512323,0,3000000,300000,0
4512416,0,450000,1000,0
4512535,,,,
4515746,,,,
4517967,0,0,1500,0
4520072,0,0,35000,0
4521548,0,0,5000,0
4521620,,,,
4521644,0,0,15000,0
4523365,20349,0,1000000,0
4523636,0,0,10000,0
4525406,0,0,389000,0
4526697,,,,
4527996,0,0,0,288893
4529205,,,,
4531503,0,0,0,0
4532498,,,,
4533143,,,,
4534609,,,,
4534824,0,0,13000,0
4535644,,,,
4535941,0,0,1000,0
4536445,,,,
4537216,,,,
4537488,0,0,0,0
4540078,,,,
4541256,0,0,150000,0
4542865,0,0,21000,0
4543149,,,,
4543198,,,,
4544673,0,0,1500,0
4545498,,,,
4546980,0,0,15000,0
4549583,,,,
4549796,,,,
4550957,,,,
4550967,,,,
4553005,,,,
4553329,0,0,2500,0
4554630,0,0,25000,0
4556133,,,,
4559914,0,0,500,0
4560882,,,,
4564989,,,,
4565329,,,,
4565349,,,,
4570860,,,,
4571645,0,0,0,500
4572698,0,0,0,100
4574482,0,0,5000,0
4574921,,,,
4575911,,,,
4576364,,,,
4576794,0,0,363500,0
4580069,0,20000,0,0
4581663,0,0,0,0
4581997,60000,75000,180000,0
4582555,0,0,889,0
4582737,,,,
4582992,0,0,0,0
4584488,,,,
4584561,,,,
4589867,0,50000000,5000,0
4590019,0,0,19000,0
4590592,0,0,0,175
4591002,0,0,25000,0
4591888,,,,
4591962,,,,
4593049,0,0,200,0
4593910,,,,
4596078,,,,
4596109,0,0,87905,0
4597873,0,0,75000,0
4599613,0,3000,0,0
4603771,,,,
4606242,,,,
4608552,0,15000,0,0
4610013,0,0,500,0
4610720,0,12000,0,0
4611948,,,,
4616034,,,,
4616282,0,0,25000,70000
4616393,0,0,330000,0
4616403,,,,
4617252,0,0,180000,0
4618380,,,,
4620229,0,0,57000,0
4622841,,,,
4622894,0,0,1500,0
4623629,0,3000,150000,0
4624460,0,0,70000,0
4625272,0,0,0,7000
4630094,,,,
4630358,0,0,150,0
4632286,0,0,0,0
4633384,0,0,1500,4000
4638707,,,,
4638766,,,,
4639180,0,0,0,35500
4639273,0,50000,375000,0
4639601,0,163000,0,0
4639614,,,,
4640566,,,,
4650385,,,,
4651503,,,,
4653849,,,,
4653852,0,0,0,0
4674511,0,0,0,50000
4675789,0,0,230000,0
4679913,,,,
4682706,0,0,0,1000
4682999,0,0,500,3500
4695054,0,0,3000,0
4697167,0,0,170000,0
4697933,,,,
4699934,,,,
4700050,,,,
4704556,0,0,6000,0
4710768,0,0,3500,0
4713845,,,,
4718455,0,0,0,140000
4718474,0,0,90000,0
4724583,0,3000000,0,0
4724720,0,0,5000,0
4725841,,,,
4726183,,,,
4730510,0,0,1000,0
4731045,0,0,16000,0
4731610,,,,
4734798,,,,
4735193,,,,
4735671,,,,
4738217,0,0,14700,0
4738238,0,0,17760,0
4738426,,,,
4738477,0,20000,0,0
4739596,,,,
4739889,0,0,15500,0
4742223,,,,
4744831,,,,
4749053,,,,
4749130,,,,
4752545,0,2000,0,0
4753246,0,0,60000,0
4753340,,,,
4754560,0,0,0,100000
4755078,0,35000,0,0
4755272,0,1000,0,0
4756631,0,5000,0,0
4757720,0,0,0,48000
4759542,,,,
4762510,0,0,5000,0
4762720,,,,
4763548,,,,
4764542,,,,
4764900,0,0,4500,0
4765123,,,,
4765539,0,500000,0,0
4766540,0,200000,10000,0
4767586,0,5000,5000,0
4767983,0,0,72000,0
4768075,,,,
4771033,,,,
4772336,0,0,20000,2000
4772681,0,0,0,125000
4773654,0,0,0,0
4774152,0,0,1000,0
4774542,0,0,500,0
4774571,,,,
4775425,0,0,100000,0
4775565,0,0,0,0
4775599,0,0,2500,0
4777086,,,,
4778077,0,0,0,866
4778385,,,,
4782100,0,5000,0,0
4782276,0,0,65000,0
4782443,0,0,110000,0
4784765,,,,
4786304,0,0,2000,0
4786724,,,,
4786982,,,,
4789910,0,500000,0,0
4789941,,,,
4792090,0,0,600000,0
4793847,,,,
4794902,0,0,9422,4017
4799165,0,30293,0,0
4799457,,,,
4801981,0,0,50000,0
4804541,0,0,1000,0
4806229,0,0,405000,0
4809731,0,0,28000,0
4810362,,,,
4811698,,,,
4811729,0,0,0,31442
4811800,0,440662,0,0
4812017,,,,
4815923,,,,
4819654,,,,
4822568,,,,
4822625,0,0,0,0
4822809,0,0,5000,0
4822876,0,0,200,0
4824759,,,,
4826803,0,0,0,0
4829293,0,0,85000,0
4829678,,,,
4832331,0,400000,60000,0
4835980,0,0,0,20000
4836488,,,,
4836502,,,,
4837458,,,,
4837826,0,0,8000,0
4837899,0,0,100000,0
4838302,0,0,25000,0
4841422,,,,
4841992,,,,
4843658,0,0,19200,0
4845702,0,0,2100,0
4846260,0,0,80000,0
4853517,0,0,45000,0
4853547,,,,
4873555,0,12000,10000,0
4878155,0,4000,0,0
4878264,,,,
4878623,,,,
4879275,,,,
4884701,,,,
4886747,0,338000,0,0
4887155,0,30000,0,0
4891643,0,10000,0,0
4894454,,,,
4899636,,,,
4901645,,,,
4908594,,,,
4931219,0,0,222500,0
4945722,0,0,100000,0
4951274,,,,
4954895,0,0,105000,2246785
4960514,0,0,325000,0
4986898,0,0,28000,0
5003070,,,,
5013542,0,0,0,8773
5014262,0,0,283835,0
5026816,0,41000,0,0
5034882,,,,
5038295,0,0,10000,0
5053253,0,0,95000,0
5054258,0,0,0,0
5057924,,,,
5059336,,,,
5075399,0,0,650000,0
5079426,0,0,115000,0
5082247,0,0,42300,0
5086974,0,0,920000,0
5087755,0,0,22451,0
5094397,,,,
5094755,0,0,1000,0
5099123,0,0,255000,0
5099159,0,0,0,2000
5100261,,,,
5114071,,,,
5118192,,,,
5124873,0,80000,80000,0
5129858,,,,
5137050,0,0,0,50
5137432,0,20000,30000,0
5143157,,,,
5143434,0,0,292,0
5175339,0,0,25595,0
5175707,0,0,157000,0
5176025,0,0,0,2100
5180035,,,,
5182995,0,0,2000,0
5185146,,,,
5185574,,,,
5185947,,,,
5186521,0,0,25000,0
5186724,0,0,50000,50000
5190610,0,0,100,0
5197533,,,,
5201754,0,300000,0,0
5208648,0,0,32000,0
5231453,0,0,73510,0
5238287,0,0,0,145000
5718584,0,0,1000,0
5724783,0,0,0,0
5726648,0,0,0,0
5730878,0,0,0,0
5731823,0,85000,16000,0
5732439,0,0,0,0
5741184,0,0,0,0
5742735,0,48100,0,0
5746379,0,0,0,0
5752176,0,3000,0,0
5752341,0,0,10,0
5755873,0,0,0,0
5756468,0,0,70000,0
5762519,0,0,50000,0
5764674,0,0,1000,0
5766708,0,9100,0,0
5772371,0,0,40000,0
5775549,0,0,292500,0
5776670,0,0,0,0
5776753,0,0,3000,0
5777114,0,0,0,0
5779170,0,0,0,0
5780041,0,0,10000,0
5781153,0,0,0,0
5781562,0,100,0,0
5782033,0,0,0,0
5782234,0,0,0,0
5790384,0,0,0,410000
5790539,0,0,0,0
5791477,0,0,0,5000
5791897,0,5000,300,0
5792153,0,0,15000,0
5792208,0,0,49650,0
5793053,0,1,0,0
5793208,0,0,0,0
5793539,0,0,250,0
5793940,0,0,0,7100
5794006,0,0,1500,0
5795805,0,0,0,0
5795861,0,0,0,60000
5795989,0,0,80000,0
5796009,0,0,112000,0
5796660,0,0,0,0
5797582,0,0,350000,0
5798182,0,0,1582,0
5799523,0,0,0,0
5800313,0,0,12000,0
5800610,0,100000,0,0
5804473,0,0,100000,0
5804493,0,0,0,0
5804655,0,0,100000,0
5805305,0,0,165000,0
5807254,0,0,80000,0
5808156,0,300000,0,0
5808503,0,1000,0,0
5809442,0,0,75000,0
5812635,0,6000,0,0
5813784,0,0,0,0
5815983,0,0,155000,0
5816021,0,0,0,0
5816181,0,0,6150,0
5817045,0,0,0,0
5817846,0,0,0,0
5818343,0,0,0,0
5819902,0,0,121000,0
5819991,0,0,0,0
5822663,0,0,0,0
5825327,0,277322,30996,0
5825452,0,0,100000,0
5826769,0,0,0,0
5827014,0,0,12000,0
5828590,0,0,0,0
5829048,0,0,0,0
5831508,0,0,0,0
5833582,0,0,0,0
5834663,0,0,0,0
5835228,0,0,0,0
5836023,0,10000,57500,0
5837376,0,0,0,0
5839046,0,0,0,0
5839957,0,0,0,0
5840075,0,45000,325000,0
5840736,0,0,0,0
5842237,0,0,13500,30000
5848323,0,0,0,0
5848945,0,0,850000,0
5851729,0,0,0,0
5852833,0,0,0,0
5852847,0,0,0,0
5854941,0,0,0,0
5855125,0,0,0,0
5856958,0,0,0,0
5858337,0,0,0,0
5859353,0,0,0,0
5859627,0,0,10000,0
5862701,5000,0,18000,0
5865083,0,58600,0,0
5865570,0,0,0,0
5865835,0,0,0,0
5868760,0,0,0,0
5869528,0,0,500,0
5870266,0,21740,8000,0
5870343,0,1000,0,0
5870517,0,0,75000,0
5875630,0,500,0,0
5877043,0,0,0,0
5880531,0,0,0,0
5881127,0,0,8000,0
5882070,0,0,0,0
5893043,0,0,0,0
5895189,0,0,0,0
5895287,0,0,0,0
5896674,0,12947,5000,0
5899325,0,0,0,15000
5899357,0,0,20000,0
5901098,0,0,0,0
5901586,0,10000,3200,0
5908709,0,0,30000,0
5909028,0,0,0,0
5917758,0,0,0,0
5921270,0,0,2840,0
5925068,0,0,0,0
5925766,0,0,0,0
5925827,0,0,0,0
5938200,0,0,2500,0
5938700,0,0,100,0
5941046,0,0,0,0
5941542,0,0,0,0
5944653,0,0,0,0
5944824,0,0,0,0
5946183,0,0,52000,0
5946976,0,0,8500,0
5947020,0,0,10000,0
5949646,12412,0,47000,0
5953565,0,0,0,0
5955377,0,0,238396,0
5955904,0,0,0,0
5962281,0,0,0,0
5963305,0,0,0,0
5966574,0,85000,0,0
5967725,0,0,18600,0
5970497,0,0,0,0
5983258,0,0,0,0
5989381,0,60000,200000,0
5992674,0,0,1100,0
5993480,0,0,3000,0
5993863,0,15000,0,0
6000080,0,0,0,0
6000109,0,0,0,0
6002364,0,112000,0,0
6004131,0,0,25000,0
6004642,0,0,45000,0
6004973,0,0,0,0
6006287,0,125000,154500,5000
6009555,0,0,54000,5000
6013006,0,0,0,0
6013292,0,0,0,0
6015468,0,0,0,0
6016146,0,0,0,10000
6016615,0,25000,200000,50000
6016958,0,0,0,0
6017821,0,0,20000,0
6018339,0,0,0,0
6018364,0,0,1000,0
6018406,0,0,50000,0
6022337,0,0,0,0
6025828,0,0,0,0
6026198,0,0,0,0
6026399,0,0,5000,0
6027914,0,0,0,0
6030069,0,0,70000,0
6030174,0,37514,0,0
6030188,0,0,600,0
6030599,0,0,0,0
6030649,0,0,0,0
6031536,0,0,0,0
6033206,0,0,0,0
6034899,0,0,0,0
6036610,0,0,200,0
6037054,0,0,0,0
6037970,0,0,0,0
6040995,0,0,5000,0
6048263,0,0,24000,0
6049006,0,0,0,0
6049319,0,0,0,0
6050094,0,0,0,0
6050430,0,0,0,0
6051075,0,5000,500,0
6051693,0,0,40000,0
6052618,0,0,0,0
6054410,0,0,500,0
6054773,0,0,10000,0
6055987,0,0,0,0
6056878,0,0,15000,0
6057781,0,0,0,0
6061952,0,0,5000,0
6066421,0,0,0,0
6066645,0,0,0,6337
6069344,0,0,0,0
6069779,0,0,0,0
6073169,0,0,0,0
6077260,0,0,0,0
6077736,0,0,0,0
6077943,0,0,0,0
6081346,0,0,0,0
6081750,0,0,0,0
6081843,0,0,16000,0
6082226,0,0,0,0
6087210,0,0,2500,1350
6089079,0,0,25000,0
6089179,0,0,25000,0
6089757,0,0,0,49000
6090278,0,0,0,0
6092123,0,0,500,0
6092315,0,0,6570,0
6095556,0,0,30000,0
6100398,0,0,0,0
6101936,0,66788,0,0
6104107,0,1700000,71355,0
6105249,0,0,0,0
6108049,0,120000,0,0
6108369,0,0,40000,0
6108677,0,75000,0,0
6109129,0,0,3000,0
6110096,0,0,96400,0
6110147,0,0,0,0
6114692,0,350000,2000,0
6115109,0,629720,0,0
6115388,0,0,9763,0
6118220,0,0,0,0
